City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,susaki,33.37,133.28,73.4,69,75,4.7,JP,1590463638
1,ushuaia,-54.8,-68.3,46.4,61,90,18.34,AR,1590463485
2,svay rieng,11.09,105.8,90.14,60,74,3.78,KH,1590463639
3,nhulunbuy,-12.23,136.77,78.8,57,40,13.87,AU,1590463518
4,ponta delgada,37.73,-25.67,64.4,82,20,11.41,PT,1590463639
5,dikson,73.51,80.55,29.28,95,100,18.9,RU,1590463639
6,busselton,-33.65,115.33,61.0,85,100,1.99,AU,1590463639
7,srednekolymsk,67.45,153.68,55.42,36,97,6.22,RU,1590463640
8,buchanan,5.88,-10.05,78.93,86,26,8.08,LR,1590463640
9,constitucion,-35.33,-72.42,62.15,42,0,6.67,CL,1590463640
10,hithadhoo,-0.6,73.08,83.5,74,77,8.08,MV,1590463640
11,vostok,46.49,135.88,57.24,69,74,7.45,RU,1590463640
12,bengkulu,-3.8,102.27,85.86,63,98,1.45,ID,1590463641
13,qaanaaq,77.48,-69.36,25.84,90,81,0.85,GL,1590463641
14,arman,59.7,150.17,43.97,70,94,7.47,RU,1590463641
15,punta arenas,-53.15,-70.92,44.6,81,90,20.8,CL,1590463641
16,merauke,-8.47,140.33,81.32,81,62,10.65,ID,1590463506
17,kodiak,57.79,-152.41,53.6,50,75,12.75,US,1590463642
18,ucluelet,48.93,-125.55,55.0,82,9,8.28,CA,1590463556
19,walvis bay,-22.96,14.51,46.4,87,0,5.82,NA,1590463642
20,gondar,12.6,37.47,62.28,69,1,4.63,ET,1590463642
21,puerto ayora,-0.74,-90.35,73.0,92,21,1.01,EC,1590463643
22,hualmay,-11.1,-77.61,65.57,83,88,3.49,PE,1590463643
23,new norfolk,-42.78,147.06,54.0,55,0,1.99,AU,1590463643
24,yellowknife,62.46,-114.35,46.4,45,20,5.82,CA,1590463643
25,upernavik,72.79,-56.15,29.75,98,100,13.18,GL,1590463644
26,hobart,-42.88,147.33,54.0,62,20,3.36,AU,1590463461
27,tainan,22.99,120.21,80.6,88,75,11.41,TW,1590463644
28,codrington,-38.27,141.97,59.11,58,100,12.44,AU,1590463644
29,san patricio,19.22,-104.7,70.45,78,10,5.12,MX,1590463644
30,atuona,-9.8,-139.03,80.65,76,43,16.04,PF,1590463645
31,saint-philippe,-21.36,55.77,73.4,73,90,19.46,RE,1590463645
32,san carlos de bariloche,-41.15,-71.31,44.01,74,79,9.17,AR,1590463645
33,verkhnevilyuysk,63.45,120.32,79.81,30,30,11.72,RU,1590463645
34,coihaique,-45.58,-72.07,44.6,75,63,3.36,CL,1590463646
35,pochutla,15.74,-96.47,80.01,80,52,6.69,MX,1590463646
36,mahebourg,-20.41,57.7,73.4,73,75,13.87,MU,1590463646
37,sechura,-5.56,-80.82,70.81,76,19,10.65,PE,1590463646
38,barrow,71.29,-156.79,30.2,100,90,5.06,US,1590463647
39,arraial do cabo,-22.97,-42.03,62.6,88,52,3.36,BR,1590463647
40,sao sebastiao,-23.76,-45.41,63.45,65,0,7.9,BR,1590463647
41,broken hill,-31.95,141.43,59.0,44,97,10.29,AU,1590463647
42,hermanus,-34.42,19.23,46.99,99,97,1.01,ZA,1590463648
43,natal,-5.79,-35.21,77.0,94,43,3.36,BR,1590463648
44,pevek,69.7,170.31,31.69,96,43,2.59,RU,1590463648
45,khatanga,71.97,102.5,36.19,94,100,15.1,RU,1590463648
46,georgetown,5.41,100.34,78.8,94,40,3.36,MY,1590463648
47,penzance,50.12,-5.54,53.01,93,25,4.7,GB,1590463649
48,weatherford,32.76,-97.8,66.99,91,5,4.47,US,1590463649
49,kaitangata,-46.28,169.85,53.01,69,64,5.01,NZ,1590463649
50,cape town,-33.93,18.42,51.01,100,75,8.05,ZA,1590463383
51,cidreira,-30.18,-50.21,59.2,71,73,21.7,BR,1590463650
52,bideford,51.02,-4.2,50.0,92,92,1.99,GB,1590463650
53,rikitea,-23.12,-134.97,73.85,73,50,21.85,PF,1590463650
54,klaksvik,62.23,-6.59,48.2,93,45,18.34,FO,1590463650
55,bluff,-46.6,168.33,52.65,82,42,7.76,NZ,1590463651
56,monrovia,6.3,-10.8,79.57,84,21,8.28,LR,1590463651
57,namatanai,-3.67,152.43,86.16,65,60,6.85,PG,1590463651
58,hilo,19.73,-155.09,80.6,61,90,8.05,US,1590463651
59,carnarvon,-24.87,113.63,65.46,56,9,18.75,AU,1590463611
60,tuktoyaktuk,69.45,-133.04,42.8,70,20,12.75,CA,1590463652
61,vestmannaeyjar,63.44,-20.27,46.06,80,90,31.94,IS,1590463652
62,vaini,-21.2,-175.2,77.0,73,75,11.41,TO,1590463653
63,shache,38.42,77.24,80.64,17,42,9.13,CN,1590463653
64,tasiilaq,65.61,-37.64,33.8,86,26,9.17,GL,1590463653
65,hobyo,5.35,48.53,81.73,77,0,19.48,SO,1590463654
66,lichinga,-13.31,35.24,55.0,100,0,4.72,MZ,1590463654
67,kenora,49.82,-94.43,64.4,68,75,6.93,CA,1590463654
68,avarua,-21.21,-159.78,77.0,73,0,4.7,CK,1590463654
69,pafos,34.77,32.42,59.0,44,1,4.7,CY,1590463491
70,benghazi,32.12,20.07,67.55,85,0,8.63,LY,1590463655
71,lastoursville,-0.81,12.73,73.72,92,100,1.45,GA,1590463655
72,coquimbo,-29.95,-71.34,57.2,82,95,1.12,CL,1590463655
73,gamba,-2.65,10.0,77.38,91,100,5.68,GA,1590463656
74,harrislee,54.8,9.38,46.99,93,58,8.05,DE,1590463656
75,broome,42.25,-75.83,69.8,73,1,5.82,US,1590463656
76,vao,-22.67,167.48,74.98,67,60,3.51,NC,1590463656
77,palauig,15.44,119.9,88.56,61,28,6.06,PH,1590463656
78,kurchum,48.57,83.65,79.52,36,36,13.2,KZ,1590463657
79,ulladulla,-35.35,150.47,60.8,82,75,11.41,AU,1590463657
80,ahipara,-35.17,173.17,64.11,85,85,7.07,NZ,1590463657
81,bocas del toro,9.33,-82.25,69.01,91,100,3.0,PA,1590463657
82,port alfred,-33.59,26.89,48.99,96,60,8.99,ZA,1590463658
83,tura,25.52,90.22,76.66,88,96,9.71,IN,1590463658
84,mar del plata,-38.0,-57.56,51.8,76,90,8.05,AR,1590463658
85,praia da vitoria,38.73,-27.07,62.6,93,20,8.79,PT,1590463445
86,albany,42.6,-73.97,69.01,70,89,6.55,US,1590463659
87,camiri,-20.05,-63.52,55.04,56,0,2.19,BO,1590463659
88,cururupu,-1.83,-44.87,75.2,94,9,2.46,BR,1590463659
89,padang,-0.95,100.35,79.92,78,99,6.06,ID,1590463659
90,adrar,20.5,-10.07,79.29,24,1,2.66,MR,1590463660
91,yumen,40.28,97.2,61.57,41,94,21.07,CN,1590463660
92,ujiie,36.68,139.97,80.01,60,75,8.05,JP,1590463660
93,tiksi,71.69,128.87,34.74,95,100,14.47,RU,1590463660
94,tuatapere,-46.13,167.68,53.51,75,58,1.99,NZ,1590463660
95,sangin,32.07,64.84,81.72,17,0,4.72,AF,1590463661
96,irbeyskoye,55.64,95.45,64.76,66,100,13.15,RU,1590463661
97,castro,-24.79,-50.01,44.26,85,0,6.87,BR,1590463661
98,mataura,-46.19,168.86,52.54,75,56,2.77,NZ,1590463661
99,nikolskoye,59.7,30.79,46.99,70,30,6.71,RU,1590463661
100,tevaitoa,-16.78,-151.5,83.39,75,99,11.68,PF,1590463662
101,bathsheba,13.22,-59.52,80.6,78,40,14.99,BB,1590463662
102,clyde river,70.47,-68.59,23.0,92,90,10.29,CA,1590463662
103,the valley,18.22,-63.06,82.4,74,20,11.41,AI,1590463662
104,virginia beach,36.85,-75.98,62.01,93,90,4.7,US,1590463413
105,severo-kurilsk,50.68,156.12,40.84,85,93,10.83,RU,1590463663
106,bredasdorp,-34.53,20.04,50.0,71,94,12.75,ZA,1590463663
107,fredericksburg,38.3,-77.46,63.0,100,1,3.47,US,1590463558
108,mehamn,71.04,27.85,42.8,70,13,6.93,NO,1590463663
109,jamestown,42.1,-79.24,69.8,73,1,3.36,US,1590463374
110,kapaa,22.08,-159.32,79.0,74,90,8.05,US,1590463664
111,ovre ardal,61.32,7.8,38.01,75,100,2.57,NO,1590463664
112,myronivka,49.66,30.98,49.91,95,100,7.34,UA,1590463664
113,provideniya,64.38,-173.3,39.2,86,40,13.42,RU,1590463665
114,norman wells,65.28,-126.83,64.4,42,75,9.17,CA,1590463456
115,vanimo,-2.67,141.3,86.95,65,76,6.08,PG,1590463665
116,lebu,-37.62,-73.65,55.09,78,0,5.97,CL,1590463665
117,hasaki,35.73,140.83,75.0,69,75,9.17,JP,1590463666
118,wolgast,54.05,13.77,45.0,84,16,0.74,DE,1590463666
119,sojitra,22.55,72.72,87.8,66,1,9.17,IN,1590463666
120,sola,-13.88,167.55,86.0,79,75,11.41,VU,1590463666
121,leningradskiy,69.38,178.42,31.77,97,100,3.33,RU,1590463666
122,jumla,29.27,82.18,70.12,24,24,3.36,NP,1590463609
123,port hardy,50.7,-127.42,53.6,71,75,10.29,CA,1590463667
124,romny,50.75,33.47,50.09,95,100,6.8,UA,1590463667
125,kahului,20.89,-156.47,87.8,48,40,13.87,US,1590463432
126,dana point,33.47,-117.7,70.0,82,0,5.23,US,1590463667
127,narsaq,60.92,-46.05,35.6,80,100,14.99,GL,1590463668
128,carlisle,40.2,-77.19,63.0,89,0,3.06,US,1590463599
129,bambous virieux,-20.34,57.76,75.0,73,75,13.87,MU,1590463668
130,sitka,57.05,-135.33,48.2,76,90,9.17,US,1590463668
131,hurricane,37.18,-113.29,80.6,10,1,14.99,US,1590463669
132,bacungan,9.91,118.7,91.4,59,20,6.93,PH,1590463669
133,cardston,49.2,-113.3,57.2,62,90,16.11,CA,1590463669
134,barabai,-2.58,115.38,91.92,57,62,1.61,ID,1590463669
135,zeya,53.75,127.27,72.91,23,0,5.68,RU,1590463670
136,sobolevo,54.43,31.9,45.9,87,56,6.6,RU,1590463670
137,tupik,54.43,119.93,69.66,32,0,3.98,RU,1590463670
138,hamilton,39.18,-84.53,75.2,94,1,3.33,US,1590463671
139,gat,31.61,34.76,62.01,67,0,3.36,IL,1590463671
140,acapulco,16.86,-99.89,77.0,88,75,11.41,MX,1590463423
141,labytnangi,66.66,66.42,41.45,65,0,2.84,RU,1590463672
142,moree,-29.47,149.85,68.0,52,0,7.81,AU,1590463672
143,santa rosa,14.31,121.11,93.0,70,40,6.93,PH,1590463673
144,kudahuvadhoo,2.67,72.89,83.91,77,100,14.34,MV,1590463673
145,kirkland lake,48.14,-80.04,69.8,73,1,11.41,CA,1590463673
146,vila franca do campo,37.72,-25.43,64.4,82,20,11.41,PT,1590463674
147,hit,33.64,42.83,71.67,31,0,6.76,IQ,1590463674
148,lucapa,-8.42,20.74,66.34,62,0,1.23,AO,1590463674
149,longyearbyen,78.22,15.64,41.0,75,75,2.24,SJ,1590463674
150,waipawa,-41.41,175.52,55.0,63,95,1.01,NZ,1590463675
151,regidor,8.67,-73.82,79.66,90,100,1.36,CO,1590463675
152,roma,43.21,-75.46,71.6,73,20,6.93,US,1590463675
153,sherpur,25.02,90.02,82.94,78,100,13.35,BD,1590463675
154,east london,-33.02,27.91,58.71,48,0,29.28,ZA,1590463676
155,corn island,12.17,-83.04,84.06,82,93,9.19,NI,1590463676
156,saskylakh,71.92,114.08,39.45,82,100,13.33,RU,1590463676
157,piacabucu,-10.41,-36.43,76.82,90,74,7.67,BR,1590463676
158,chokurdakh,70.63,147.92,45.01,63,97,3.15,RU,1590463677
159,yafran,32.06,12.53,65.39,39,47,2.89,LY,1590463677
160,kamen-rybolov,44.75,132.04,60.12,57,52,9.75,RU,1590463677
161,iqaluit,63.75,-68.51,30.2,74,75,10.29,CA,1590463677
162,talaya,61.38,152.75,40.82,64,27,4.59,RU,1590463677
163,itoman,26.12,127.67,82.4,74,40,9.17,JP,1590463678
164,hornepayne,49.21,-84.77,61.0,92,100,4.79,CA,1590463678
165,ritchie,-29.04,24.6,42.8,60,40,10.29,ZA,1590463678
166,suntar,62.14,117.63,76.23,29,23,15.77,RU,1590463678
167,gazli,40.13,63.45,90.99,14,0,7.99,UZ,1590463679
168,sao filipe,14.9,-24.5,73.67,71,63,8.68,CV,1590463679
169,auki,-8.77,160.7,87.46,65,38,4.5,SB,1590463679
170,talnakh,69.49,88.4,33.8,100,75,13.42,RU,1590463679
171,bonavista,48.65,-53.11,48.0,57,13,17.0,CA,1590463680
172,nome,64.5,-165.41,44.6,81,1,8.05,US,1590463680
173,krasnyye baki,57.13,45.16,48.65,82,9,1.97,RU,1590463680
174,holland,42.79,-86.11,73.0,78,1,3.36,US,1590463411
175,miandrivazo,-19.52,45.47,67.55,84,0,1.05,MG,1590463680
176,sorland,67.67,12.69,46.63,79,100,22.44,NO,1590463681
177,pangnirtung,66.15,-65.71,28.45,91,100,5.64,CA,1590463681
178,lompoc,34.64,-120.46,70.0,63,1,5.82,US,1590463580
179,bolivar,37.61,-93.41,68.0,94,100,11.99,US,1590463681
180,wuwei,37.93,102.64,66.0,41,100,1.01,CN,1590463681
181,flin flon,54.77,-101.86,56.55,85,100,6.42,CA,1590463682
182,seoul,37.57,126.98,75.2,64,75,3.36,KR,1590463609
183,kribi,2.95,9.92,76.73,89,100,2.91,CM,1590463682
184,fort madison,40.63,-91.32,71.6,88,40,3.36,US,1590463543
185,maromitsa,59.87,48.01,45.54,87,4,4.05,RU,1590463683
186,grindavik,63.84,-22.43,41.0,100,75,10.29,IS,1590463683
187,paamiut,61.99,-49.67,35.31,86,100,23.0,GL,1590463683
188,kavieng,-2.57,150.8,85.68,65,0,5.59,PG,1590463683
189,luderitz,-26.65,15.16,55.4,62,0,11.41,NA,1590463684
190,hay river,60.82,-115.8,37.4,86,75,10.29,CA,1590463684
191,yulara,-25.24,130.99,64.4,52,90,16.11,AU,1590463685
192,faanui,-16.48,-151.75,82.42,76,100,7.23,PF,1590463685
193,rodrigues alves,-7.74,-72.65,71.47,81,5,1.92,BR,1590463685
194,torbay,47.67,-52.73,46.99,52,75,26.4,CA,1590463685
195,denpasar,-8.65,115.22,87.8,79,20,6.93,ID,1590463686
196,fairbanks,64.84,-147.72,55.4,76,90,4.7,US,1590463686
197,anito,12.45,125.29,87.48,59,81,7.38,PH,1590463686
198,mahibadhoo,3.78,72.97,84.31,80,75,14.38,MV,1590463686
199,thompson,55.74,-97.86,53.6,54,40,4.7,CA,1590463621
200,sarh,9.14,18.39,75.2,94,100,4.09,TD,1590463687
201,sao felix do xingu,-6.64,-51.99,73.13,88,44,0.49,BR,1590463687
202,dubbo,-32.25,148.62,66.2,59,40,11.41,AU,1590463687
203,rottenmann,47.52,14.35,48.0,100,100,3.36,AT,1590463688
204,komyshuvakha,47.72,35.53,53.01,93,75,6.71,UA,1590463688
205,whitehorse,60.72,-135.05,51.8,29,75,8.05,CA,1590463484
206,milos,36.75,24.43,62.6,72,0,14.99,GR,1590463688
207,souillac,-20.52,57.52,73.4,73,75,13.87,MU,1590463688
208,teya,60.38,92.63,48.63,55,96,8.72,RU,1590463689
209,ixtapa,20.7,-105.2,68.7,79,1,1.59,MX,1590463689
210,maningrida,-12.07,134.27,81.3,49,97,8.86,AU,1590463689
211,wilkie,52.42,-108.7,66.99,45,100,7.0,CA,1590463689
212,nanortalik,60.14,-45.24,36.63,81,100,3.53,GL,1590463690
213,bethel,41.37,-73.41,60.8,87,90,4.7,US,1590463675
214,lata,40.16,-8.33,75.0,93,1,7.25,PT,1590463690
215,anadyr,64.75,177.48,37.4,81,75,13.42,RU,1590463690
216,cherskiy,68.75,161.3,49.48,44,0,7.92,RU,1590463690
217,rafsanjan,30.41,55.99,78.75,21,3,2.95,IR,1590463691
218,bubaque,11.28,-15.83,78.69,78,0,15.95,GW,1590463691
219,dali,25.7,100.18,71.04,50,19,6.4,CN,1590463691
220,nikolayevsk-na-amure,53.14,140.73,69.48,29,9,4.65,RU,1590463691
221,bilibino,68.05,166.44,39.78,68,0,6.64,RU,1590463692
222,clarence town,-32.58,151.78,69.01,64,75,19.46,AU,1590463692
223,ishigaki,24.34,124.16,86.0,79,75,8.05,JP,1590463692
224,zlitan,32.47,14.57,65.5,72,0,3.42,LY,1590463415
225,bom jardim,-7.8,-35.59,70.32,98,92,1.72,BR,1590463693
226,naze,28.37,129.48,78.8,74,75,6.93,JP,1590463693
227,dunda,-8.12,34.25,58.57,94,0,2.98,TZ,1590463693
228,peniche,39.36,-9.38,64.0,91,0,5.68,PT,1590463693
229,katsuura,35.13,140.3,73.99,88,75,6.93,JP,1590463694
230,wanning,18.8,110.4,91.13,59,96,9.06,CN,1590463694
231,kokoda,-8.88,147.74,84.04,65,87,3.24,PG,1590463694
232,chuy,-33.7,-53.46,53.76,75,89,13.65,UY,1590463694
233,kruisfontein,-34.0,24.73,50.2,78,100,25.7,ZA,1590463695
234,laguna,38.42,-121.42,91.0,27,1,9.17,US,1590463442
235,butaritari,3.07,172.79,82.76,72,91,7.07,KI,1590463695
236,kaduna,10.52,7.44,77.31,69,98,5.12,NG,1590463695
237,ofunato,39.07,141.72,75.2,47,75,5.82,JP,1590463696
238,touros,-5.2,-35.46,75.2,100,20,3.36,BR,1590463696
239,san vicente,-26.62,-54.13,44.8,99,0,2.46,AR,1590463696
240,poum,-20.23,164.02,76.42,59,8,18.01,NC,1590463696
241,bandarbeyla,9.49,50.81,83.57,72,75,18.43,SO,1590463697
242,coracora,-15.03,-73.78,52.88,50,23,7.27,PE,1590463697
243,ereymentau,51.62,73.1,81.79,36,29,11.32,KZ,1590463697
244,isangel,-19.55,169.27,82.4,69,75,16.11,VU,1590463697
245,qinzhou,21.95,108.62,81.14,70,100,11.7,CN,1590463698
246,bentiu,9.23,29.83,76.71,75,93,1.14,SS,1590463698
247,urucara,-2.54,-57.76,74.32,95,89,1.12,BR,1590463698
248,zhangye,38.93,100.45,64.04,30,100,10.87,CN,1590463698
249,grand gaube,-20.01,57.66,75.0,70,81,8.99,MU,1590463699
250,lere,10.39,8.57,73.78,79,99,3.18,NG,1590463699
251,komsomolskiy,40.43,71.72,84.2,26,0,4.7,UZ,1590463699
252,kabo,7.7,18.63,73.85,94,100,4.56,CF,1590463699
253,sembe,1.65,14.58,71.01,92,97,1.41,CG,1590463699
254,kavaratti,10.57,72.64,87.8,74,20,4.7,IN,1590463700
255,port elizabeth,-33.92,25.57,50.0,87,90,20.8,ZA,1590463700
256,port hedland,-20.32,118.57,73.4,49,5,21.92,AU,1590463700
257,manbij,36.53,37.95,53.6,81,0,3.36,SY,1590463700
258,bourail,-21.57,165.48,77.27,41,41,3.91,NC,1590463701
259,shitanjing,39.23,106.34,72.0,25,3,4.0,CN,1590463701
260,belomorsk,64.52,34.77,45.37,68,92,5.39,RU,1590463701
261,oussouye,12.48,-16.55,75.2,94,75,6.93,SN,1590463701
262,shizunai,42.33,142.37,55.69,78,71,12.82,JP,1590463701
263,havoysund,71.0,24.66,46.4,75,2,6.93,NO,1590463702
264,victoria,22.29,114.16,91.0,75,40,12.75,HK,1590463502
265,jasper,37.2,-94.35,68.0,88,90,14.99,US,1590463702
266,dunkirk,51.05,2.37,51.01,90,16,4.63,FR,1590463702
267,mao,39.89,4.27,60.8,100,0,6.93,ES,1590463703
268,sergeyevka,53.88,67.42,57.43,63,0,12.88,KZ,1590463703
269,tombouctou,20.0,-3.0,85.39,14,0,8.79,ML,1590463703
270,fort nelson,58.81,-122.7,59.0,41,75,10.29,CA,1590463605
271,bibiani,6.46,-2.32,69.49,100,100,0.67,GH,1590463703
272,sibolga,1.74,98.78,81.9,74,93,1.77,ID,1590463645
273,methven,-43.63,171.65,57.99,59,7,2.55,NZ,1590463704
274,necochea,-38.55,-58.74,51.01,88,99,14.0,AR,1590463704
275,beaufort,5.35,115.75,89.6,70,75,3.36,MY,1590463704
276,gunjur,13.2,-16.73,69.8,100,75,9.17,GM,1590463705
277,caravelas,-17.71,-39.25,74.84,94,96,7.74,BR,1590463705
