City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,bara,10.37,10.73,76.59,77,1,7.85,NG,1590463705
279,lagoa,39.05,-27.98,63.9,90,0,17.52,PT,1590463705
280,dukat,62.55,155.55,36.07,79,43,6.02,RU,1590463705
281,alofi,-19.06,-169.92,78.8,65,34,12.66,NU,1590463706
282,nombre de dios,23.85,-104.23,71.01,45,23,8.99,MX,1590463706
283,danjiangkou,32.54,111.51,80.01,13,60,7.34,CN,1590463706
284,borogontsy,62.67,131.17,77.74,25,88,7.58,RU,1590463706
285,krasnyy chikoy,50.36,108.75,69.64,37,13,2.37,RU,1590463707
286,nusaybin,37.08,41.22,60.39,50,0,7.45,TR,1590463707
287,mzimba,-11.9,33.6,58.84,92,10,6.89,MW,1590463707
288,carahue,-38.7,-73.17,46.4,100,90,0.76,CL,1590463707
289,kerema,-7.96,145.78,81.93,80,100,5.26,PG,1590463707
290,northam,51.03,-4.22,50.0,92,94,1.99,GB,1590463708
291,kumba,4.64,9.45,72.77,97,100,0.76,CM,1590463708
292,antalaha,-14.9,50.28,68.97,83,1,6.44,MG,1590463708
293,tayu,-6.54,111.05,87.53,66,97,5.37,ID,1590463708
294,svidnik,49.31,21.57,46.99,99,32,5.88,SK,1590463709
295,geraldton,-28.77,114.6,62.6,72,75,6.93,AU,1590463709
296,nouadhibou,20.93,-17.03,69.8,77,0,12.75,MR,1590463709
297,luganville,-15.53,167.17,78.8,88,75,8.05,VU,1590463709
298,jacmel,18.23,-72.53,84.2,66,89,13.87,HT,1590463709
299,juazeiro,-9.41,-40.5,78.8,78,76,6.93,BR,1590463545
300,liverpool,53.41,-2.98,55.99,66,94,6.93,GB,1590463710
301,acarau,-2.89,-40.12,77.18,86,0,5.79,BR,1590463456
302,waingapu,-9.66,120.26,85.15,68,74,3.94,ID,1590463710
303,hope,33.67,-93.59,75.0,78,100,4.0,US,1590463710
304,chicama,-7.84,-79.15,68.83,79,88,3.13,PE,1590463711
305,kumo,10.04,11.21,76.98,77,55,5.32,NG,1590463711
306,santa isabel do rio negro,-0.41,-65.02,73.96,95,8,1.68,BR,1590463711
307,stykkisholmur,65.08,-22.73,42.53,88,100,4.97,IS,1590463711
308,mogadishu,2.04,45.34,80.17,85,22,12.64,SO,1590463711
309,zabol,32.25,67.25,74.19,18,0,3.47,AF,1590463712
310,ribeira grande,38.52,-28.7,64.56,89,36,15.39,PT,1590463712
311,sao joao da barra,-21.64,-41.05,71.6,88,3,8.75,BR,1590463712
312,beringovskiy,63.05,179.32,33.3,94,100,8.39,RU,1590463712
313,salym,60.06,71.48,43.11,91,100,16.04,RU,1590463713
314,saint george,37.1,-113.58,81.0,10,1,14.99,US,1590463671
315,marsh harbour,26.54,-77.06,76.35,88,100,18.81,BS,1590463713
316,pisco,-13.7,-76.22,64.4,88,90,8.05,PE,1590463713
317,eureka,40.8,-124.16,59.0,54,5,3.0,US,1590463464
318,bud,39.45,-86.18,75.99,87,0,6.4,US,1590463714
319,bose,45.46,8.01,60.01,72,0,3.31,IT,1590463714
320,ola,59.58,151.28,42.93,70,57,6.71,RU,1590463714
321,praya,14.92,-23.51,69.8,83,20,3.36,CV,1590463714
322,san cristobal,7.77,-72.22,68.7,88,98,3.83,VE,1590463714
323,riachao,-7.36,-46.62,73.94,88,100,3.69,BR,1590463715
324,makakilo city,21.35,-158.09,80.6,65,75,5.82,US,1590463715
325,portland,45.52,-122.68,64.4,77,75,1.01,US,1590463715
326,huilong,31.81,121.66,66.0,91,100,3.0,CN,1590463715
327,kalabo,-14.97,22.68,57.97,63,0,1.5,ZM,1590463715
328,tlaquepaque,20.65,-103.32,77.0,17,20,8.05,MX,1590463716
329,saldanha,-33.01,17.94,50.0,87,57,2.24,ZA,1590463716
330,calamar,10.25,-74.91,79.52,89,100,2.98,CO,1590463716
331,lavrentiya,65.58,-171.0,34.5,94,95,4.76,RU,1590463716
332,nantucket,41.28,-70.1,55.4,100,90,3.36,US,1590463494
333,helena,46.59,-112.04,61.0,46,100,8.01,US,1590463473
334,esperance,-33.87,121.9,51.8,93,90,20.8,AU,1590463717
335,raahe,64.68,24.48,46.4,93,1,2.24,FI,1590463717
336,odweyne,9.41,45.06,73.38,73,6,11.63,SO,1590463506
337,catuday,16.29,119.81,86.07,69,50,6.85,PH,1590463718
338,rosarito,32.33,-117.03,68.0,77,1,6.93,MX,1590463718
339,aguimes,27.91,-15.45,69.01,82,20,20.8,ES,1590463718
340,menongue,-14.66,17.69,53.17,61,0,2.1,AO,1590463718
341,inirida,3.87,-67.92,74.46,97,93,2.08,CO,1590463718
342,nynashamn,58.9,17.95,45.0,48,0,4.92,SE,1590463719
343,arlit,18.74,7.39,89.1,22,94,6.24,NE,1590463719
344,bosobolo,4.18,19.9,71.94,96,100,1.19,CD,1590463719
345,villers-le-bouillet,50.58,5.26,51.8,81,1,3.36,BE,1590463719
346,mindelo,16.89,-24.98,69.8,83,12,3.36,CV,1590463720
347,iwanai,42.97,140.51,62.38,60,34,5.28,JP,1590463720
348,katherine,-14.47,132.27,84.2,35,79,5.82,AU,1590463720
349,boden,65.83,21.69,50.0,66,0,4.7,SE,1590463721
350,college,64.86,-147.8,55.4,66,90,8.05,US,1590463721
351,kiama,-34.68,150.87,64.0,92,89,3.0,AU,1590463721
352,marinette,45.1,-87.63,69.8,88,1,5.82,US,1590463721
353,nuuk,64.18,-51.72,32.0,95,100,23.04,GL,1590463722
354,deputatskiy,69.3,139.9,42.48,81,100,5.32,RU,1590463722
355,saint-francois,46.42,3.91,50.0,87,0,3.47,FR,1590463722
356,payo,-3.75,103.64,83.64,75,94,3.15,ID,1590463722
357,coahuayana,18.73,-103.68,69.21,80,0,1.16,MX,1590463723
358,santa maria,-29.68,-53.81,57.2,76,75,6.93,BR,1590463692
359,moyo,3.66,31.72,65.43,99,33,1.59,UG,1590463723
360,yerbogachen,61.28,108.01,59.56,59,76,16.37,RU,1590463723
361,taoudenni,22.68,-3.98,86.43,20,0,3.11,ML,1590463723
362,sarkand,45.41,79.92,80.51,24,0,4.97,KZ,1590463724
363,matveyevka,52.15,56.18,57.2,58,0,17.9,RU,1590463724
364,sukhobuzimskoye,56.5,93.27,62.6,63,40,11.18,RU,1590463724
365,port macquarie,-31.43,152.92,64.4,88,75,17.22,AU,1590463724
366,westport,41.14,-73.36,57.99,93,90,6.93,US,1590463725
367,solnechnyy,50.72,136.63,65.88,27,54,5.53,RU,1590463725
368,pailon,-17.65,-62.75,57.2,87,0,5.82,BO,1590463725
369,lesnoye,58.28,35.52,47.75,80,3,2.17,RU,1590463725
370,bozhou,33.88,115.77,82.96,39,55,10.11,CN,1590463725
371,sault sainte marie,46.52,-84.33,66.2,82,90,5.82,CA,1590463726
372,mattru,7.62,-11.83,75.65,97,7,1.68,SL,1590463726
373,makat,47.65,53.35,78.01,45,0,11.63,KZ,1590463726
374,channel-port aux basques,47.57,-59.14,39.7,72,0,5.19,CA,1590463726
375,ust-labinsk,45.21,39.69,55.4,93,75,6.71,RU,1590463727
376,strezhevoy,60.73,77.59,51.8,57,40,11.18,RU,1590463727
377,ilulissat,69.22,-51.1,28.4,86,99,2.51,GL,1590463727
378,carballo,43.21,-8.69,57.0,75,0,7.0,ES,1590463727
379,rajampet,14.18,79.17,93.58,46,0,6.91,IN,1590463727
380,sao miguel do tapuio,-5.5,-41.32,71.62,91,25,3.24,BR,1590463728
381,teguise,29.06,-13.56,68.0,82,0,11.77,ES,1590463728
382,hede,33.77,120.25,79.61,45,69,7.43,CN,1590463728
383,taman,45.21,36.72,53.6,100,85,2.24,RU,1590463728
384,namibe,-15.2,12.15,68.29,73,0,4.97,AO,1590463728
385,da nang,16.07,108.22,96.8,47,20,4.7,VN,1590463729
386,beyneu,45.32,55.2,83.71,22,0,5.93,KZ,1590463729
387,mumford,5.26,-0.76,75.74,87,100,6.93,GH,1590463729
388,rio gallegos,-51.62,-69.22,46.4,65,97,31.09,AR,1590463693
389,abu samrah,35.3,37.18,62.06,59,0,1.68,SY,1590463730
390,hovd,48.01,91.64,66.9,27,100,5.82,MN,1590463730
391,yelan,50.95,43.74,53.01,89,100,3.0,RU,1590463730
392,abu kamal,34.45,40.92,68.52,34,0,5.03,SY,1590463731
393,odessa,46.48,30.73,50.0,93,88,6.71,UA,1590463532
394,ceyhan,37.02,35.82,62.6,93,0,2.24,TR,1590463732
395,mount isa,-20.73,139.5,69.8,26,28,5.82,AU,1590463732
396,san quintin,30.48,-115.95,65.19,80,61,9.62,MX,1590463733
397,puerto madryn,-42.77,-65.04,53.47,68,60,21.36,AR,1590463733
398,jaunjelgava,56.62,25.08,46.99,96,0,4.27,LV,1590463734
399,sambava,-14.27,50.17,70.45,81,18,9.64,MG,1590463734
400,alice springs,-23.7,133.88,64.4,36,100,11.41,AU,1590463734
401,esil,51.96,66.4,62.85,60,0,16.31,KZ,1590463734
402,andenes,69.31,16.12,46.4,81,71,16.11,NO,1590463734
403,saint-paul,-21.01,55.27,68.0,94,4,8.05,RE,1590463735
404,dumas,35.87,-101.97,57.2,58,1,3.36,US,1590463490
405,cervo,43.67,-7.41,50.0,88,24,5.99,ES,1590463735
406,fortuna,40.6,-124.16,59.0,100,90,10.29,US,1590463735
407,antofagasta,-23.65,-70.4,60.8,77,90,1.12,CL,1590463735
408,ransang,8.96,117.58,89.31,61,0,4.5,PH,1590463736
409,lira,2.23,32.91,63.91,97,0,2.33,UG,1590463736
410,moa,20.66,-74.94,79.97,86,47,8.3,CU,1590463736
411,alyangula,-13.85,136.42,80.6,44,91,9.17,AU,1590463736
412,oranjemund,-28.55,16.43,51.55,80,33,4.29,NA,1590463737
413,becerril,9.7,-73.28,78.71,85,100,3.24,CO,1590463737
414,trancoso,22.73,-102.37,69.8,9,5,9.17,MX,1590463737
415,jiazi,22.88,116.07,82.78,80,100,15.28,CN,1590463737
416,skibbereen,51.55,-9.27,53.6,93,75,4.12,IE,1590463737
417,havre-saint-pierre,50.23,-63.6,51.8,66,90,4.7,CA,1590463738
418,fort saint james,54.43,-124.25,56.46,39,67,7.9,CA,1590463738
419,cabo san lucas,22.89,-109.91,79.0,56,24,14.09,MX,1590463721
420,edd,13.93,41.69,82.47,74,0,5.3,ER,1590463738
421,williamsburg,37.27,-76.71,62.6,93,1,4.59,US,1590463739
422,ampere,-25.91,-53.47,45.86,94,0,2.75,BR,1590463739
423,baru,-7.05,112.39,88.34,66,82,3.69,ID,1590463739
424,beloha,-25.17,45.05,64.67,95,0,5.93,MG,1590463739
425,quatre cocos,-20.21,57.76,75.0,73,75,13.87,MU,1590463740
426,amapa,1.0,-52.0,72.46,97,46,2.33,BR,1590463740
427,yanam,16.73,82.22,90.77,60,25,6.31,IN,1590463740
428,poros,37.5,23.45,62.01,77,94,1.01,GR,1590463740
429,te anau,-45.42,167.72,52.21,66,8,1.05,NZ,1590463740
430,ancud,-41.87,-73.82,55.0,100,90,10.29,CL,1590463741
431,saint-joseph,-21.37,55.62,73.4,73,90,19.46,RE,1590463741
432,manokwari,-0.87,134.08,85.39,69,3,3.96,ID,1590463741
433,qiqihar,47.34,123.97,71.85,24,0,12.46,CN,1590463741
434,pacasmayo,-7.4,-79.57,68.45,82,63,7.76,PE,1590463742
435,narragansett,41.45,-71.45,57.99,87,75,2.91,US,1590463742
436,viramgam,23.12,72.05,87.8,66,2,9.17,IN,1590463742
437,egvekinot,66.32,-179.17,31.59,100,100,2.64,RU,1590463742
438,berlevag,70.86,29.09,42.8,70,0,6.93,NO,1590463742
439,cedar falls,42.53,-92.45,70.0,83,40,4.7,US,1590463743
440,benguela,-12.58,13.41,69.64,78,0,4.05,AO,1590463743
441,khanapur,15.63,74.52,80.6,78,20,13.87,IN,1590463743
442,malinovskiy,61.2,62.84,51.71,78,90,5.68,RU,1590463743
443,werda,-25.27,23.28,48.97,72,34,9.04,BW,1590463744
444,muzhi,65.37,64.67,43.02,63,0,3.98,RU,1590463744
445,southbridge,42.08,-72.03,62.01,97,26,4.05,US,1590463744
446,liku,-0.73,119.89,88.88,56,90,2.01,ID,1590463744
447,yatou,37.15,122.38,61.95,81,100,6.78,CN,1590463744
448,riyadh,24.69,46.72,78.8,36,0,5.82,SA,1590463745
449,marilia,-22.21,-49.95,48.65,92,0,4.72,BR,1590463745
450,comodoro rivadavia,-45.87,-67.5,50.0,61,77,5.82,AR,1590463663
451,aswan,24.09,32.91,71.29,22,0,9.93,EG,1590463745
452,beaverlodge,55.22,-119.44,57.2,44,40,17.22,CA,1590463745
453,haines junction,60.75,-137.51,48.22,48,0,9.31,CA,1590463746
454,curaca,-8.99,-39.91,76.24,79,88,6.87,BR,1590463746
455,kushima,31.46,131.23,75.2,73,75,4.7,JP,1590463746
456,altay,47.87,88.12,73.96,32,2,3.85,CN,1590463746
457,oksovskiy,62.61,39.9,44.35,93,91,2.33,RU,1590463747
458,toropets,56.5,31.64,47.16,80,0,1.16,RU,1590463747
459,kitui,-1.37,38.01,60.22,99,25,2.37,KE,1590463747
460,cooma,-36.23,149.13,50.0,93,99,8.05,AU,1590463747
461,winslow,35.02,-110.7,64.4,15,1,8.05,US,1590463747
462,mazagao,-0.12,-51.29,80.6,100,20,4.7,BR,1590463748
463,stornoway,58.21,-6.39,50.0,87,0,9.17,GB,1590463748
464,aklavik,68.22,-135.01,60.8,38,20,11.41,CA,1590463748
465,onguday,50.75,86.15,69.76,60,61,2.3,RU,1590463749
466,gastonia,35.26,-81.19,69.01,92,100,1.01,US,1590463749
467,kharan,28.58,65.42,87.78,13,0,6.58,PK,1590463749
468,ler,8.3,30.14,75.22,84,98,3.85,SS,1590463506
469,juneau,58.3,-134.42,46.4,87,90,6.93,US,1590463749
470,sheridan,44.83,-106.92,53.01,66,1,3.36,US,1590463702
471,tomatlan,19.93,-105.25,67.69,80,2,1.41,MX,1590463750
472,novyy svit,47.81,38.02,51.76,92,100,9.78,UA,1590463750
473,teguldet,57.31,88.17,59.58,79,100,3.42,RU,1590463750
474,uige,-7.61,15.06,66.47,92,80,2.04,AO,1590463750
475,kodinsk,58.69,99.18,60.12,41,10,15.32,RU,1590463751
476,mokhsogollokh,61.47,128.92,77.99,24,31,8.14,RU,1590463751
477,tilichiki,60.47,166.1,40.26,71,87,5.68,RU,1590463751
478,bushehr,28.97,50.84,84.2,62,0,9.17,IR,1590463751
479,athabasca,54.72,-113.29,59.47,72,100,2.46,CA,1590463752
480,manuk mangkaw,4.8,119.85,84.54,70,23,2.04,PH,1590463752
481,saumur,47.33,-0.25,57.99,71,3,4.7,FR,1590463752
482,belmonte,-15.86,-38.88,73.4,94,81,3.36,BR,1590463752
483,isla mujeres,21.23,-86.73,80.01,94,90,5.82,MX,1590463753
484,tyulyachi,55.89,50.24,53.6,76,41,4.47,RU,1590463753
485,kuching,1.55,110.33,89.6,75,40,4.7,MY,1590463753
486,weinan,34.5,109.51,82.4,24,76,4.47,CN,1590463753
487,bonaventure,48.05,-65.49,64.4,52,90,9.17,CA,1590463754
488,argelia,2.26,-77.25,67.48,78,100,0.98,CO,1590463754
489,sanawad,22.18,76.07,89.6,49,19,6.93,IN,1590463754
490,hushitai,41.93,123.51,69.8,35,17,4.47,CN,1590463754
491,gravdal,68.12,13.5,45.9,79,100,21.07,NO,1590463754
492,erdenet,49.03,104.08,64.89,35,1,10.29,MN,1590463755
493,dingle,11.0,122.67,91.9,56,25,5.82,PH,1590463755
494,campbell river,50.02,-125.24,57.2,93,90,3.36,CA,1590463755
495,shingu,33.73,135.98,77.0,65,75,3.36,JP,1590463755
496,amahai,-3.33,128.92,79.9,82,100,6.82,ID,1590463755
497,maniitsoq,65.42,-52.9,31.89,98,100,12.82,GL,1590463756
498,bergerac,44.83,0.5,57.99,66,0,1.99,FR,1590463756
499,vardo,70.37,31.11,50.0,71,9,4.7,NO,1590463756
500,takaungu,-3.68,39.86,75.74,87,7,7.65,KE,1590463757
501,kupavna,55.75,38.13,53.01,93,66,3.22,RU,1590463757
502,port lincoln,-34.73,135.87,62.37,49,92,19.39,AU,1590463757
503,belyy yar,53.6,91.39,77.0,44,100,8.95,RU,1590463757
504,noyabrsk,63.2,75.45,43.81,62,31,18.45,RU,1590463758
505,machiques,10.06,-72.55,79.95,75,100,4.9,VE,1590463758
506,thai binh,20.45,106.33,78.8,88,20,8.05,VN,1590463758
507,zhezkazgan,47.8,67.71,80.6,32,0,13.42,KZ,1590463758
508,porbandar,21.64,69.61,86.0,69,0,16.31,IN,1590463759
509,gillette,44.29,-105.5,52.0,81,1,2.3,US,1590463759
510,tete,-16.16,33.59,62.6,77,9,2.24,MZ,1590463759
511,petropavlovsk-kamchatskiy,53.05,158.65,50.0,61,40,13.42,RU,1590463479
512,evensk,61.95,159.23,39.29,85,100,3.85,RU,1590463760
513,belaya gora,68.53,146.42,55.44,39,52,7.36,RU,1590463760
514,high rock,26.62,-78.28,77.22,82,94,24.2,BS,1590463760
515,bucerias,20.75,-105.33,69.76,76,0,0.43,MX,1590463760
516,gimli,50.63,-96.99,62.01,66,100,2.98,CA,1590463760
517,ponta do sol,32.67,-17.1,69.8,46,20,6.93,PT,1590463761
518,topchikha,52.82,83.12,77.0,47,79,13.42,RU,1590463761
519,salalah,17.02,54.09,84.2,83,40,2.24,OM,1590463761
520,kirakira,-10.45,161.92,85.41,68,51,12.01,SB,1590463761
521,meulaboh,4.14,96.13,82.2,77,90,3.87,ID,1590463761
522,las guacamayas,18.02,-102.22,72.79,82,0,4.5,MX,1590463762
523,hofn,64.25,-15.21,46.17,78,37,31.65,IS,1590463762
524,goya,-29.14,-59.26,49.91,85,0,4.14,AR,1590463762
525,kampong thum,12.71,104.89,86.72,70,100,6.55,KH,1590463762
526,chapais,49.78,-74.85,59.0,100,75,3.36,CA,1590463762
527,inhambane,-23.86,35.38,67.59,75,0,13.13,MZ,1590463763
528,sistranda,63.73,8.83,46.4,93,100,3.36,NO,1590463763
529,bitam,2.08,11.5,69.67,98,100,3.65,GA,1590463763
530,panalingaan,8.78,117.42,90.55,57,3,4.09,PH,1590463763
531,bairiki,1.33,172.98,87.8,70,40,2.24,KI,1590463519
532,liuhe,42.24,125.72,63.84,50,100,9.31,CN,1590463764
533,guder,8.97,37.77,58.64,64,24,2.51,ET,1590463764
534,kargasok,59.06,80.86,50.85,80,100,16.06,RU,1590463764
535,ternate,0.8,127.4,82.98,76,81,9.82,ID,1590463764
536,flinders,-34.58,150.86,64.0,78,86,4.0,AU,1590463764
537,almaznyy,48.04,40.05,53.6,93,40,6.71,RU,1590463765
538,makurdi,7.74,8.51,74.97,94,100,3.49,NG,1590463765
539,rawson,-43.3,-65.1,52.02,68,11,19.33,AR,1590463765
540,turukhansk,65.82,87.98,46.54,53,0,14.43,RU,1590463766
541,luwuk,-0.95,122.79,82.62,76,100,2.37,ID,1590463738
542,atasu,48.68,71.64,80.73,35,0,8.79,KZ,1590463766
543,zhigansk,66.77,123.37,68.92,46,38,14.67,RU,1590463766
544,amfiklia,38.63,22.58,57.99,88,90,1.01,GR,1590463766
545,asau,46.43,26.4,48.2,93,95,3.36,RO,1590463767
546,president roxas,7.15,125.06,91.4,55,40,9.17,PH,1590463767
547,airai,-8.93,125.41,72.82,82,59,0.98,TL,1590463767
548,trelew,-43.25,-65.31,51.12,66,10,17.56,AR,1590463767
549,bismarck,46.81,-100.78,59.0,77,90,3.36,US,1590463475
550,boyabat,41.47,34.77,49.95,69,78,1.28,TR,1590463768
551,xichang,27.9,102.26,56.46,79,100,2.42,CN,1590463768
552,saint anthony,45.02,-93.22,73.4,73,1,4.07,US,1590463768
553,kulachi,31.93,70.46,100.18,11,0,4.52,PK,1590463768
554,saint-ambroise,48.55,-71.33,61.0,87,90,1.05,CA,1590463769
555,ningxiang,37.34,111.21,68.36,26,8,19.3,CN,1590463769
556,filadelfia,39.95,-75.16,66.2,88,20,5.82,US,1590463746
557,tabuk,17.42,121.44,88.56,62,31,4.07,PH,1590463769
